└── 📁 undercover-agent-game
    ├── 📁 .next
    │   ├── 📁 dev
    │   │   ├── 📁 cache
    │   │   │   │   │   ├── 📄 client-build-manifest.json
    │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   ├── 📄 pages-manifest.json
    │   │   │   │   │   └── 📄 react-loadable-manifest.json
    │   │   │   │   ├── 📄 _app.js
    │   │   │   │   ├── 📄 _app.js.map
    │   │   │   │   ├── 📁 _document
    │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   ├── 📄 pages-manifest.json
    │   │   │   │   │   └── 📄 react-loadable-manifest.json
    │   │   │   │   ├── 📄 _document.js
    │   │   │   │   ├── 📄 _document.js.map
    │   │   │   │   ├── 📁 _error
    │   │   │   │   │   ├── 📄 client-build-manifest.json
    │   │   │   │   │   ├── 📄 next-font-manifest.json
    │   │   │   │   │   ├── 📄 pages-manifest.json
    │   │   │   │   │   └── 📄 react-loadable-manifest.json
    │   │   │   │   ├── 📄 _error.js
    │   │   │   │   └── 📄 _error.js.map
    │   │   │   ├── 📄 pages-manifest.json
    │   │   │   ├── 📄 server-reference-manifest.js
    │   │   │   └── 📄 server-reference-manifest.json
    │   │   ├── 📁 static
    │   │   │   ├── 📁 chunks
    │   │   │   │   ├── 📄 [next]_entry_page-loader_ts_43b523b5._.js
    │   │   │   │   ├── 📄 [next]_entry_page-loader_ts_43b523b5._.js.map
    │   │   │   │   ├── 📄 [next]_entry_page-loader_ts_742e4b53._.js
    │   │   │   │   ├── 📄 [next]_entry_page-loader_ts_742e4b53._.js.map
    │   │   │   │   ├── 📄 [next]_internal_font_google_geist_a71539c9_module_css_bad6b30c._.single.css
    │   │   │   │   ├── 📄 [next]_internal_font_google_geist_a71539c9_module_css_bad6b30c._.single.css.map
    │   │   │   │   ├── 📄 [next]_internal_font_google_geist_mono_8d43a2aa_module_css_bad6b30c._.single.css
    │   │   │   │   ├── 📄 [next]_internal_font_google_geist_mono_8d43a2aa_module_css_bad6b30c._.single.css.map
    │   │   │   │   ├── 📄 [root-of-the-server]__092393de._.js
    │   │   │   │   ├── 📄 [root-of-the-server]__092393de._.js.map
    │   │   │   │   ├── 📄 [root-of-the-server]__0f0ba101._.css
    │   │   │   │   ├── 📄 [root-of-the-server]__0f0ba101._.css.map
    │   │   │   │   ├── 📄 [root-of-the-server]__45f039c3._.js
    │   │   │   │   ├── 📄 [root-of-the-server]__45f039c3._.js.map
    │   │   │   │   ├── 📄 [turbopack]_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js
    │   │   │   │   ├── 📄 [turbopack]_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js.map
    │   │   │   │   ├── 📄 [turbopack]_browser_dev_hmr-client_hmr-client_ts_c7192189._.js
    │   │   │   │   ├── 📄 [turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
    │   │   │   │   ├── 📄 [turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js.map
    │   │   │   │   ├── 📄 _2351cc8c._.js
    │   │   │   │   ├── 📄 _2351cc8c._.js.map
    │   │   │   │   ├── 📄 _23a915ee._.js.map
    │   │   │   │   ├── 📄 _4e10f8b5._.js
    │   │   │   │   ├── 📄 _4e10f8b5._.js.map
    │   │   │   │   ├── 📄 _520df677._.js
    │   │   │   │   ├── 📄 _520df677._.js.map
    │   │   │   │   ├── 📄 _5db40de2._.js
    │   │   │   │   ├── 📄 _5db40de2._.js.map
    │   │   │   │   ├── 📄 _8bf263a6._.js
    │   │   │   │   ├── 📄 _8bf263a6._.js.map
    │   │   │   │   ├── 📄 _a0ff3932._.js
    │   │   │   │   ├── 📁 pages
    │   │   │   │   │   ├── 📄 _app.js
    │   │   │   │   │   └── 📄 _error.js
    │   │   │   │   ├── 📄 pages__app_0fce199e._.js.map
    │   │   │   │   ├── 📄 pages__app_2da965e7._.js
    │   │   │   │   ├── 📄 pages__error_2da965e7._.js
    │   │   │   │   ├── 📄 pages__error_af01c4e3._.js.map
    │   │   │   │   ├── 📄 src_220e24d3._.js
    │   │   │   │   ├── 📄 src_220e24d3._.js.map
    │   │   │   │   ├── 📄 src_app_create_page_tsx_38f8b72b._.js
    │   │   │   │   ├── 📄 src_app_create_page_tsx_38f8b72b._.js.map
    │   │   │   │   ├── 📄 src_app_create_page_tsx_47b43e25._.js
    │   │   │   │   ├── 📄 src_app_favicon_ico_mjs_81d86e48._.js
    │   │   │   │   ├── 📄 src_app_game_page_tsx_47b43e25._.js
    │   │   │   │   ├── 📄 src_app_globals_css_bad6b30c._.single.css
    │   │   │   │   ├── 📄 src_app_globals_css_bad6b30c._.single.css.map
    │   │   │   │   ├── 📄 src_app_layout_tsx_1cf6b850._.js
    │   │   │   │   ├── 📄 src_app_page_tsx_47b43e25._.js
    │   │   │   │   ├── 📄 src_app_page_tsx_b4090435._.js
    │   │   │   │   ├── 📄 src_app_page_tsx_b4090435._.js.map
    │   │   │   │   ├── 📄 src_app_setup_page_tsx_47b43e25._.js
    │   │   │   │   ├── 📄 src_app_setup_page_tsx_b78bdae3._.js
    │   │   │   │   ├── 📄 src_app_setup_page_tsx_b78bdae3._.js.map
    │   │   │   │   ├── 📄 turbopack-_23a915ee._.js
    │   │   │   │   ├── 📄 turbopack-pages__app_0fce199e._.js
    │   │   │   │   └── 📄 turbopack-pages__error_af01c4e3._.js
    │   │   │   ├── 📁 development
    │   │   │   │   ├── 📄 _buildManifest.js
    │   │   │   │   ├── 📄 _clientMiddlewareManifest.json
    │   │   │   │   └── 📄 _ssgManifest.js
    │   │   │   └── 📁 media
    │   │   │       ├── 📄 4fa387ec64143e14-s.c1fdd6c2.woff2
    │   │   │       ├── 📄 7178b3e590c64307-s.b97b3418.woff2
    │   │   │       ├── 📄 797e433ab948586e-s.p.dbea232f.woff2
    │   │   │       ├── 📄 8a480f0b521d4e75-s.8e0177b5.woff2
    │   │   │       ├── 📄 bbc41e54d2fcbd21-s.799d8ef8.woff2
    │   │   │       ├── 📄 caa3a2e1cccd8315-s.p.853070df.woff2
    │   │   │       └── 📄 favicon.0b3bf435.ico
    │   │   ├── 📄 trace
    │   │   └── 📁 types
    │   │       ├── 📄 cache-life.d.ts
    │   │       ├── 📄 routes.d.ts
    │   │       └── 📄 validator.ts
    │   └── 📁 types
    │       ├── 📄 cache-life.d.ts
    │       ├── 📄 routes.d.ts
    │       └── 📄 validator.ts
    ├── 📄 README.md
    ├── 📄 eslint.config.mjs
    ├── 📄 next.config.ts
    ├── 📄 package-lock.json
    ├── 📄 package.json
    ├── 📄 postcss.config.mjs
    ├── 📁 public
    │   └── 📁 sounds
    │       ├── 📄 civilian-out.mp3
    │       ├── 📄 civilian-win.mp3
    │       ├── 📄 special-caught.mp3
    │       └── 📄 special-win.mp3
    ├── 📁 src
    │   ├── 📁 app
    │   │   ├── 📁 create
    │   │   │   └── 📄 page.tsx
    │   │   ├── 📁 game
    │   │   │   └── 📄 page.tsx
    │   │   ├── 📄 globals.css
    │   │   ├── 📄 layout.tsx
    │   │   ├── 📄 page.tsx
    │   │   └── 📁 setup
    │   │       └── 📄 page.tsx
    │   ├── 📁 components
    │   ├── 📁 data
    │   │   ├── 📄 generatedWordPairs.json
    │   │   └── 📄 wordPairs.ts
    │   ├── 📁 lib
    │   │   └── 📄 gameLogic.ts
    │   ├── 📁 scripts
    │   │   └── 📄 generateWordPairs.ts
    │   └── 📁 types
    │       └── 📄 game.ts
    └── 📄 tsconfig.json
